Date 	Member Joins
8/9/17	1
9/9/17	1
10/9/17	1
11/9/17	1
12/9/17	0
13/9/17	1
14/9/17	0
15/9/17	1
16/9/17	0
17/9/17	0
18/9/17	0
19/9/17	2
20/9/17	0
21/9/17	0
22/9/17	2
23/9/17	0
24/9/17	0
25/9/17	0
26/9/17	0
27/9/17	1
28/9/17	1
29/9/17	0
30/9/17	1
1/10/17	0
2/10/17	0
3/10/17	0
4/10/17	0
5/10/17	1
6/10/17	0
7/10/17	0
8/10/17	0
9/10/17	0
10/10/17	0
11/10/17	0
12/10/17	0
13/10/17	0
14/10/17	0
15/10/17	0
16/10/17	0
17/10/17	0
18/10/17	0
19/10/17	1
20/10/17	0
21/10/17	0
22/10/17	0
23/10/17	0
24/10/17	0
25/10/17	2
26/10/17	0
27/10/17	1
28/10/17	0
29/10/17	0
30/10/17	0
31/10/17	0
1/11/17	1
2/11/17	1
3/11/17	1
4/11/17	1
5/11/17	0
6/11/17	0
7/11/17	0
8/11/17	0
9/11/17	0
10/11/17	1
11/11/17	0
12/11/17	1
13/11/17	1
14/11/17	1
15/11/17	0
16/11/17	0
17/11/17	2
18/11/17	0
19/11/17	0
20/11/17	0
21/11/17	0
22/11/17	0
23/11/17	0
24/11/17	0
25/11/17	0
26/11/17	0
27/11/17	2
28/11/17	0
29/11/17	0
30/11/17	0
1/12/17	0
2/12/17	0
3/12/17	0
4/12/17	0
5/12/17	0
6/12/17	0
7/12/17	0
8/12/17	0
9/12/17	0
10/12/17	0
11/12/17	0
12/12/17	0
13/12/17	0
14/12/17	0
15/12/17	0
16/12/17	0
17/12/17	0
18/12/17	0
19/12/17	0
20/12/17	0
21/12/17	0
22/12/17	2
23/12/17	0
24/12/17	0
25/12/17	0
26/12/17	0
27/12/17	0
28/12/17	0
29/12/17	0
30/12/17	0
31/12/17	0
1/1/18	0
2/1/18	0
3/1/18	0
4/1/18	0
5/1/18	0
6/1/18	0
7/1/18	0
8/1/18	0
9/1/18	0
10/1/18	0
11/1/18	0
12/1/18	1
13/1/18	1
14/1/18	0
15/1/18	0
16/1/18	0
17/1/18	0
18/1/18	0
19/1/18	0
20/1/18	0
21/1/18	0
22/1/18	1
23/1/18	0
24/1/18	0
25/1/18	0
26/1/18	1
27/1/18	0
28/1/18	0
29/1/18	0
30/1/18	0
31/1/18	0
1/2/18	1
2/2/18	1
3/2/18	0
4/2/18	0
5/2/18	0
6/2/18	0
7/2/18	0
8/2/18	0
9/2/18	0
10/2/18	0
11/2/18	0
12/2/18	0
13/2/18	0
14/2/18	1
15/2/18	0
16/2/18	0
17/2/18	0
18/2/18	0
19/2/18	0
20/2/18	0
21/2/18	0
22/2/18	1
23/2/18	0
24/2/18	1
25/2/18	1
26/2/18	0
27/2/18	0
28/2/18	0
1/3/18	0
2/3/18	0
3/3/18	0
4/3/18	0
5/3/18	2
6/3/18	1
7/3/18	0
8/3/18	0
9/3/18	0
10/3/18	0
11/3/18	0
12/3/18	0
13/3/18	0
14/3/18	0
15/3/18	0
16/3/18	0
17/3/18	0
18/3/18	0
19/3/18	0
20/3/18	0
21/3/18	0
22/3/18	0
23/3/18	0
24/3/18	0
25/3/18	0
26/3/18	0
27/3/18	0
28/3/18	0
29/3/18	0
30/3/18	0
31/3/18	0
1/4/18	0
2/4/18	0
3/4/18	0
4/4/18	0
5/4/18	0
6/4/18	0
7/4/18	0
8/4/18	0
9/4/18	0
10/4/18	0
11/4/18	0
12/4/18	0
13/4/18	0
14/4/18	0
15/4/18	0
16/4/18	0
17/4/18	0
18/4/18	0
19/4/18	0
20/4/18	0
21/4/18	0
22/4/18	0
23/4/18	0
24/4/18	0
25/4/18	0
26/4/18	0
27/4/18	0
28/4/18	0
29/4/18	2
30/4/18	0
1/5/18	0
2/5/18	1
3/5/18	0
4/5/18	0
5/5/18	0
6/5/18	0
7/5/18	0
8/5/18	1
9/5/18	0
10/5/18	0
11/5/18	0
12/5/18	0
13/5/18	0
14/5/18	0
15/5/18	0
16/5/18	1
17/5/18	0
18/5/18	0
19/5/18	0
20/5/18	0
21/5/18	0
22/5/18	0
23/5/18	0
24/5/18	0
25/5/18	0
26/5/18	0
27/5/18	0
28/5/18	0
29/5/18	0
30/5/18	0
31/5/18	0
1/6/18	0
2/6/18	0
3/6/18	0
4/6/18	0
5/6/18	0
6/6/18	0
7/6/18	0
8/6/18	0
9/6/18	0
10/6/18	1
11/6/18	0
12/6/18	0
13/6/18	0
14/6/18	0
15/6/18	0
16/6/18	1
17/6/18	0
18/6/18	0
19/6/18	0
20/6/18	0
21/6/18	1
22/6/18	0
23/6/18	0
24/6/18	0
25/6/18	0
26/6/18	0
27/6/18	1
28/6/18	0
29/6/18	0
30/6/18	0
1/7/18	0
2/7/18	0
3/7/18	1
4/7/18	0
5/7/18	0
6/7/18	0
7/7/18	0
8/7/18	0
9/7/18	1
10/7/18	0
11/7/18	0
12/7/18	0
13/7/18	0
14/7/18	0
15/7/18	1
16/7/18	0
17/7/18	0
18/7/18	0
19/7/18	1
20/7/18	0
21/7/18	0
22/7/18	0
23/7/18	0
24/7/18	0
25/7/18	0
26/7/18	0
27/7/18	0
28/7/18	0
29/7/18	0
30/7/18	0
31/7/18	0
1/8/18	0
2/8/18	0
3/8/18	0
4/8/18	0
5/8/18	0
6/8/18	0
7/8/18	1
8/8/18	0
9/8/18	1
10/8/18	0
11/8/18	0
12/8/18	0
13/8/18	1
14/8/18	0
15/8/18	0
16/8/18	0
17/8/18	0
18/8/18	0
19/8/18	0
20/8/18	0
21/8/18	0
22/8/18	0
23/8/18	0
24/8/18	0
25/8/18	0
26/8/18	0
27/8/18	0
28/8/18	0
29/8/18	0
30/8/18	0
31/8/18	0
1/9/18	0
2/9/18	0
3/9/18	1
4/9/18	0
5/9/18	0
6/9/18	0
7/9/18	0
8/9/18	0
9/9/18	0
10/9/18	0
11/9/18	0
12/9/18	1
13/9/18	0
14/9/18	0
15/9/18	0
16/9/18	0
17/9/18	0
18/9/18	1
19/9/18	2
20/9/18	0
21/9/18	0
22/9/18	0
23/9/18	0
24/9/18	0
25/9/18	0
26/9/18	0
27/9/18	0
28/9/18	0
29/9/18	0
30/9/18	0
1/10/18	0
2/10/18	0
3/10/18	0
4/10/18	0
5/10/18	0
6/10/18	0
7/10/18	0
8/10/18	0
9/10/18	0
10/10/18	0
11/10/18	1
12/10/18	0
13/10/18	0
14/10/18	0
15/10/18	0
16/10/18	0
17/10/18	0
18/10/18	0
19/10/18	0
20/10/18	0
21/10/18	0
22/10/18	0
23/10/18	0
24/10/18	0
25/10/18	1
26/10/18	1
27/10/18	0
28/10/18	0
29/10/18	1
30/10/18	0
31/10/18	0
1/11/18	0
2/11/18	0
3/11/18	1
4/11/18	0
5/11/18	0
6/11/18	0
7/11/18	1
8/11/18	0
9/11/18	0
10/11/18	0
11/11/18	1
12/11/18	0
13/11/18	1
14/11/18	0
15/11/18	0
16/11/18	0
17/11/18	0
18/11/18	1
19/11/18	0
20/11/18	0
21/11/18	0
22/11/18	0
23/11/18	0
24/11/18	1
25/11/18	0
26/11/18	0
27/11/18	0
28/11/18	0
29/11/18	1
30/11/18	0
1/12/18	0
2/12/18	0
3/12/18	0
4/12/18	1
5/12/18	0
6/12/18	0
7/12/18	0
8/12/18	0
9/12/18	0
10/12/18	0
11/12/18	0
12/12/18	0
13/12/18	0
14/12/18	0
15/12/18	0
16/12/18	0
17/12/18	0
18/12/18	0
19/12/18	0
20/12/18	0
21/12/18	0
22/12/18	0
23/12/18	0
24/12/18	0
25/12/18	0
26/12/18	0
27/12/18	0
28/12/18	1
29/12/18	0
30/12/18	0
31/12/18	0
1/1/19	0
2/1/19	0
3/1/19	0
4/1/19	0
5/1/19	1
6/1/19	0
7/1/19	0
8/1/19	0
9/1/19	0
10/1/19	0
11/1/19	0
12/1/19	0
13/1/19	0
14/1/19	0
15/1/19	0
16/1/19	1
17/1/19	1
18/1/19	0
19/1/19	0
20/1/19	1
21/1/19	0
22/1/19	0
23/1/19	0
24/1/19	1
25/1/19	0
26/1/19	0
27/1/19	0
28/1/19	0
29/1/19	0
30/1/19	0
31/1/19	0
1/2/19	3
2/2/19	0
3/2/19	0
4/2/19	0
5/2/19	1
6/2/19	1
7/2/19	2
8/2/19	3
9/2/19	2
10/2/19	0
11/2/19	1
12/2/19	1
